date,close
2014-10-24,105.22
2014-10-23,104.83
2014-10-22,102.99
2014-10-21,102.47
2014-10-20,99.76
2014-10-17,97.67
2014-10-16,96.26
2014-10-15,97.54
2014-10-14,98.75
2014-10-13,99.81
2014-10-10,100.73
2014-10-09,101.02
2014-10-08,100.8
2014-10-07,98.75
2014-10-06,99.62
2014-10-03,99.62
2014-10-02,99.9
2014-10-01,99.18
2014-09-30,100.75
2014-09-29,100.11
2014-09-26,100.75
2014-09-25,97.87
2014-09-24,101.75
2014-09-23,102.64
2014-09-22,101.06
2014-09-19,100.96
2014-09-18,101.79
2014-09-17,101.58
2014-09-16,100.86
2014-09-15,101.63
2014-09-12,101.66
2014-09-11,101.43
2014-09-10,101
2014-09-09,97.99
2014-09-08,98.36
2014-09-05,98.97
2014-09-04,98.12
2014-09-03,98.94
2014-09-02,103.3
2014-08-29,102.5
2014-08-28,102.25
2014-08-27,102.13
2014-08-26,100.89
2014-08-25,101.54
2014-08-22,101.32
2014-08-21,100.58
2014-08-20,100.57
2014-08-19,100.53
2014-08-18,99.16
2014-08-15,97.98
2014-08-14,97.5
2014-08-13,97.24
2014-08-12,95.97
2014-08-11,95.99
2014-08-08,94.74
2014-08-07,94.48
2014-08-06,94.49
2014-08-05,94.65
2014-08-04,95.12
2014-08-01,95.65
2014-07-31,95.13
2014-07-30,97.66
2014-07-29,97.89
2014-07-28,98.53
2014-07-25,97.19
2014-07-24,96.55
2014-07-23,96.71
2014-07-22,94.25
2014-07-21,93.48
2014-07-18,93.96
2014-07-17,92.63
2014-07-16,94.31
2014-07-15,94.85
2014-07-14,95.97
2014-07-11,94.75
2014-07-10,94.57
2014-07-09,94.92
2014-07-08,94.88
2014-07-07,95.5
2014-07-03,93.56
2014-07-02,93.02
2014-07-01,93.06
2014-06-30,92.47
2014-06-27,91.52
2014-06-26,90.45
2014-06-25,89.91
2014-06-24,89.83
2014-06-23,90.38
2014-06-20,90.46
2014-06-19,91.41
2014-06-18,91.72
